,ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL,prd_W,prd_D,prd_L
242,262,22-23,FRA1,2023-04-23,AC Ajaccio,Brest,0,0,0,D,0.3265,0.3039,0.3696
243,263,22-23,FRA1,2023-04-23,Lorient,Toulouse,0,1,-1,L,0.5403,0.2638,0.1959
244,264,22-23,FRA1,2023-04-23,Nantes,Troyes,2,2,0,D,0.4881,0.2821,0.2298
245,265,22-23,FRA1,2023-04-23,Nice,Clermont,1,2,-1,L,0.5539,0.2553,0.1908
246,266,22-23,FRA1,2023-04-23,Montpellier,Rennes,1,0,1,W,0.2255,0.2629,0.5116
247,267,22-23,FRA1,2023-04-23,Olympique Lyonnais,Olympique Marseille,1,2,-1,L,0.3226,0.2761,0.4014
248,268,22-23,FRA2,2023-04-15,FC Metz,Bordeaux,3,0,3,W,0.4585,0.2634,0.2781
249,269,22-23,FRA2,2023-04-15,Guingamp,Amiens SC,3,1,2,W,0.4826,0.2777,0.2397
250,270,22-23,FRA2,2023-04-15,Sochaux,FC Pau,2,3,-1,L,0.6278,0.2216,0.1507
251,271,22-23,FRA2,2023-04-15,Valenciennes,Chamois Niortais,0,0,0,D,0.4876,0.2827,0.2297
252,272,22-23,FRA2,2023-04-15,Nimes Olympique,Havre AC,0,1,-1,L,0.2471,0.276,0.4769
253,273,22-23,FRA2,2023-04-15,Rodez AF,Laval,1,0,1,W,0.4657,0.2901,0.2442
254,274,22-23,FRA2,2023-04-15,SC Bastia,Annecy,3,0,3,W,0.5043,0.2734,0.2223
255,275,22-23,FRA2,2023-04-15,Caen,Paris FC,3,1,2,W,0.4907,0.2747,0.2346
256,276,22-23,FRA2,2023-04-15,US Quevilly,Dijon,2,2,0,D,0.4725,0.287,0.2405
257,277,22-23,FRA2,2023-04-17,Grenoble,St Etienne,0,2,-2,L,0.411,0.2892,0.2998
258,278,22-23,FRA2,2023-04-22,St Etienne,FC Metz,1,3,-2,L,0.3053,0.2784,0.4163
259,279,22-23,FRA2,2023-04-22,Havre AC,US Quevilly,0,0,0,D,0.5374,0.2561,0.2066
260,280,22-23,FRA2,2023-04-22,Dijon,SC Bastia,1,1,0,D,0.3157,0.2944,0.39
261,281,22-23,FRA2,2023-04-22,Annecy,Rodez AF,0,3,-3,L,0.409,0.3037,0.2873
262,282,22-23,FRA2,2023-04-22,Chamois Niortais,Caen,1,2,-1,L,0.2603,0.276,0.4637
263,283,22-23,FRA2,2023-04-22,Paris FC,Nimes Olympique,3,0,3,W,0.508,0.2739,0.2181
264,284,22-23,FRA2,2023-04-22,FC Pau,Guingamp,2,1,1,W,0.2987,0.2958,0.4055
265,285,22-23,FRA2,2023-04-22,Amiens SC,Valenciennes,0,2,-2,L,0.4405,0.2941,0.2654
266,286,22-23,FRA2,2023-04-22,Laval,Sochaux,2,1,1,W,0.2181,0.262,0.5199
267,287,22-23,FRA3,2023-04-14,Nancy,Red Star,1,4,-3,L,0.2806,0.2818,0.4375
268,288,22-23,FRA3,2023-04-14,Bastia-Borgo,CS Sedan,1,1,0,D,0.3238,0.2999,0.3763
269,289,22-23,FRA3,2023-04-14,Bourg Peronnas,Le Puy,2,0,2,W,0.4672,0.2885,0.2443
270,290,22-23,FRA3,2023-04-14,Le Mans,LB Chateauroux,1,1,0,D,0.4004,0.2959,0.3037
271,291,22-23,FRA3,2023-04-14,SO Cholet,Briochin,0,1,-1,L,0.3043,0.2974,0.3983
272,292,22-23,FRA3,2023-04-14,US Concarneau,Paris 13 Atletico,3,0,3,W,0.5838,0.242,0.1741
273,293,22-23,FRA3,2023-04-14,Orleans,FC Martigues,1,4,-3,L,0.4027,0.2909,0.3064
274,294,22-23,FRA3,2023-04-14,USL Dunkerque,US Avranches,2,0,2,W,0.5001,0.2699,0.2301
275,295,22-23,FRA3,2023-04-14,FC Versailles,Villefranche Beaujolais,1,0,1,W,0.43,0.2886,0.2814
276,296,22-23,FRA3,2023-04-21,Bourg Peronnas,Le Mans,1,1,0,D,0.4196,0.2888,0.2916
277,297,22-23,FRA3,2023-04-21,CS Sedan,FC Versailles,1,2,-1,L,0.3457,0.2942,0.3602
278,298,22-23,FRA3,2023-04-21,FC Martigues,USL Dunkerque,1,0,1,W,0.3656,0.2919,0.3425
279,299,22-23,FRA3,2023-04-21,Red Star,Bastia-Borgo,1,0,1,W,0.6721,0.2005,0.1274
280,300,22-23,FRA3,2023-04-21,Le Puy,Orleans,0,1,-1,L,0.3338,0.2994,0.3667
281,301,22-23,FRA3,2023-04-21,Paris 13 Atletico,Nancy,2,2,0,D,0.3584,0.3022,0.3394
282,302,22-23,FRA3,2023-04-21,Briochin,LB Chateauroux,2,1,1,W,0.4193,0.2889,0.2918
283,303,22-23,FRA3,2023-04-21,US Avranches,US Concarneau,0,3,-3,L,0.3316,0.2879,0.3805
284,304,22-23,FRA3,2023-04-21,Villefranche Beaujolais,SO Cholet,0,0,0,D,0.5129,0.2705,0.2166
285,305,22-23,GER1,2023-04-14,Schalke 04,Hertha Berlin,5,2,3,W,0.374,0.3015,0.3245
286,306,22-23,GER1,2023-04-15,VfB Stuttgart,Dortmund,3,3,0,D,0.234,0.266,0.5
287,307,22-23,GER1,2023-04-15,FC Koln,Mainz 05,1,1,0,D,0.3748,0.2945,0.3308
288,308,22-23,GER1,2023-04-15,Bayern Munich,Hoffenheim,1,1,0,D,0.7685,0.1501,0.0814
289,309,22-23,GER1,2023-04-15,RB Leipzig,Augsburg,3,2,1,W,0.6728,0.1998,0.1274
290,310,22-23,GER1,2023-04-15,Eintracht Frankfurt,Monchengladbach,1,1,0,D,0.4504,0.2823,0.2673
291,311,22-23,GER1,2023-04-16,Werder Bremen,Freiburg,1,2,-1,L,0.2666,0.282,0.4514
292,312,22-23,GER1,2023-04-16,Union Berlin,Bochum,1,1,0,D,0.6574,0.2093,0.1333
293,313,22-23,GER1,2023-04-16,Wolfsburg,Leverkusen,0,0,0,D,0.3397,0.2828,0.3775
294,314,22-23,GER1,2023-04-21,Augsburg,VfB Stuttgart,1,1,0,D,0.4389,0.2965,0.2646
295,315,22-23,GER1,2023-04-22,Mainz 05,Bayern Munich,3,1,2,W,0.2218,0.2458,0.5324
296,316,22-23,GER1,2023-04-22,Hoffenheim,FC Koln,1,3,-2,L,0.3508,0.299,0.3502
297,317,22-23,GER1,2023-04-22,Bochum,Wolfsburg,1,5,-4,L,0.2692,0.2808,0.45
298,318,22-23,GER1,2023-04-22,Hertha Berlin,Werder Bremen,2,4,-2,L,0.3902,0.3043,0.3056
299,319,22-23,GER1,2023-04-22,Dortmund,Eintracht Frankfurt,4,0,4,W,0.5402,0.2539,0.2058
300,320,22-23,GER1,2023-04-23,Freiburg,Schalke 04,4,0,4,W,0.6691,0.2063,0.1247
301,321,22-23,GER1,2023-04-23,Leverkusen,RB Leipzig,2,0,2,W,0.3786,0.2658,0.3556
302,322,22-23,GER1,2023-04-23,Monchengladbach,Union Berlin,0,1,-1,L,0.3803,0.2867,0.3329
303,323,22-23,GER2,2023-04-14,Hannover 96,Heidenheim,0,3,-3,L,0.3282,0.2829,0.3889
304,324,22-23,GER2,2023-04-14,Greuther Furth,Jahn Regensburg,2,1,1,W,0.5461,0.2613,0.1926
305,325,22-23,GER2,2023-04-15,Holstein Kiel,Nurnberg,2,1,1,W,0.5114,0.2731,0.2155
306,326,22-23,GER2,2023-04-15,Paderborn,Hansa Rostock,3,0,3,W,0.5882,0.2418,0.17
307,327,22-23,GER2,2023-04-15,Magdeburg,Sandhausen,1,2,-1,L,0.4201,0.3013,0.2787
308,328,22-23,GER2,2023-04-15,Kaiserslautern,Hamburger SV,2,0,2,W,0.3071,0.2761,0.4168
309,329,22-23,GER2,2023-04-16,Karlsruher SC,Arminia Bielefeld,4,2,2,W,0.3608,0.2956,0.3435
310,330,22-23,GER2,2023-04-16,Fortuna Dusseldorf,Darmstadt 98,1,0,1,W,0.4248,0.274,0.3012
311,331,22-23,GER2,2023-04-16,St Pauli,Braunschweig,1,2,-1,L,0.5899,0.24,0.1701
312,332,22-23,GER2,2023-04-21,Hamburger SV,St Pauli,4,3,1,W,0.5355,0.2506,0.2139
313,333,22-23,GER2,2023-04-21,Darmstadt 98,Karlsruher SC,2,1,1,W,0.5652,0.2462,0.1886
314,334,22-23,GER2,2023-04-22,Hansa Rostock,Greuther Furth,2,0,2,W,0.3133,0.2928,0.3938
315,335,22-23,GER2,2023-04-22,Nurnberg,Fortuna Dusseldorf,2,0,2,W,0.2575,0.2736,0.4689
316,336,22-23,GER2,2023-04-22,Arminia Bielefeld,Hannover 96,1,3,-2,L,0.4814,0.2795,0.2392
317,337,22-23,GER2,2023-04-22,Braunschweig,Magdeburg,1,2,-1,L,0.4022,0.3019,0.2959
318,338,22-23,GER2,2023-04-23,Sandhausen,Paderborn,2,2,0,D,0.2745,0.2807,0.4447
319,339,22-23,GER2,2023-04-23,Heidenheim,Holstein Kiel,3,0,3,W,0.5403,0.2575,0.2022
320,340,22-23,GER2,2023-04-23,Jahn Regensburg,Kaiserslautern,0,0,0,D,0.2714,0.2864,0.4421
321,341,22-23,GER3,2023-04-14,Saarbrucken,Dynamo Dresden,2,0,2,W,0.3768,0.2821,0.3411
322,342,22-23,GER3,2023-04-15,Ingolstadt,VfB Oldenburg,0,2,-2,L,0.5311,0.2668,0.2021
323,343,22-23,GER3,2023-04-15,Wehen Wiesbaden,Munich 1860,2,0,2,W,0.4557,0.2782,0.2661
324,344,22-23,GER3,2023-04-15,Osnabruck,Elversberg,1,0,1,W,0.3654,0.2733,0.3612
325,345,22-23,GER3,2023-04-15,Dortmund II,SV Meppen,1,0,1,W,0.4725,0.2885,0.239
326,346,22-23,GER3,2023-04-15,SpVgg Bayreuth,Hallescher FC,0,1,-1,L,0.3532,0.3013,0.3455
327,347,22-23,GER3,2023-04-15,Erzgebirge Aue,Verl,2,3,-1,L,0.4217,0.2894,0.2889
328,348,22-23,GER3,2023-04-16,Freiburg II,Zwickau,4,0,4,W,0.5977,0.2367,0.1656
329,349,22-23,GER3,2023-04-16,RW Essen,Mannheim,0,3,-3,L,0.3515,0.2924,0.3561
330,350,22-23,GER3,2023-04-17,Viktoria Koln,MSV Duisburg,2,2,0,D,0.4639,0.2864,0.2498
331,351,22-23,GER3,2023-04-21,Hallescher FC,Osnabruck,0,1,-1,L,0.2949,0.2893,0.4158
332,352,22-23,GER3,2023-04-22,MSV Duisburg,Wehen Wiesbaden,1,1,0,D,0.2963,0.2872,0.4165
333,353,22-23,GER3,2023-04-22,Elversberg,Erzgebirge Aue,0,1,-1,L,0.5477,0.2502,0.2021
334,354,22-23,GER3,2023-04-22,Viktoria Koln,Ingolstadt,3,1,2,W,0.4326,0.2937,0.2736
335,355,22-23,GER3,2023-04-22,Dynamo Dresden,Mannheim,2,1,1,W,0.5059,0.2604,0.2337
336,356,22-23,GER3,2023-04-22,VfB Oldenburg,Freiburg II,0,0,0,D,0.2355,0.2707,0.4938
337,357,22-23,GER3,2023-04-22,Munich 1860,SpVgg Bayreuth,2,0,2,W,0.6156,0.2289,0.1555
338,358,22-23,GER3,2023-04-23,SV Meppen,Saarbrucken,1,0,1,W,0.2243,0.2718,0.5039
339,360,22-23,GER3,2023-04-24,Verl,Dortmund II,2,1,1,W,0.537,0.2632,0.1999
340,361,22-23,GRE1,2023-04-22,Levadeiakos,Ionikos,2,2,0,D,0.3302,0.3013,0.3685
341,362,22-23,GRE1,2023-04-22,OFI Heraklion,Asteras Tripolis,1,1,0,D,0.4236,0.2984,0.278
342,363,22-23,GRE1,2023-04-22,Giannina,Panetolikos,3,2,1,W,0.352,0.3072,0.3408
343,364,22-23,GRE1,2023-04-22,Lamia FC,Atromitos,1,0,1,W,0.2708,0.2864,0.4428
344,365,22-23,GRE1,2023-04-22,Volos NFC,Aris,0,3,-3,L,0.2922,0.2851,0.4227
345,366,22-23,GRE1,2023-04-22,Olympiakos Piraeus,AEK,1,3,-2,L,0.4482,0.2518,0.3
346,367,22-23,GRE1,2023-04-22,PAOK,Panathinaikos,1,2,-1,L,0.3701,0.2638,0.3661
347,368,22-23,GRE1,2023-04-26,AEK,PAOK,4,0,4,W,0.4896,0.2553,0.2551
348,369,22-23,GRE1,2023-04-26,Aris,Olympiakos Piraeus,2,1,1,W,0.3057,0.2663,0.428
349,370,22-23,GRE1,2023-04-26,Volos NFC,Panathinaikos,0,2,-2,L,0.2126,0.2591,0.5283
350,371,22-23,HOL1,2023-04-14,Excelsior,Go Ahead Eagles,2,1,1,W,0.3234,0.2976,0.379
351,372,22-23,HOL1,2023-04-15,Waalwijk,Groningen,2,1,1,W,0.5928,0.242,0.1653
352,373,22-23,HOL1,2023-04-15,Sparta Rotterdam,Heerenveen,4,0,4,W,0.4997,0.2736,0.2267
353,374,22-23,HOL1,2023-04-16,NEC Nijmegen,Vitesse,1,4,-3,L,0.4729,0.2873,0.2398
354,375,22-23,HOL1,2023-04-16,Utrecht,Twente Enschede,1,0,1,W,0.2594,0.2667,0.4739
355,376,22-23,HOL1,2023-04-16,Volendam,PSV Eindhoven,2,3,-1,L,0.1531,0.2262,0.6208
356,377,22-23,HOL1,2023-04-16,For Sittard,AZ Alkmaar,0,3,-3,L,0.2206,0.269,0.5104
357,378,22-23,HOL1,2023-04-16,Cambuur,Feyenoord Rotterdam,0,3,-3,L,0.1072,0.2001,0.6926
358,379,22-23,HOL1,2023-04-16,Ajax Amsterdam,FC Emmen,3,1,2,W,0.7577,0.1535,0.0889
359,380,22-23,HOL1,2023-04-19,Go Ahead Eagles,Waalwijk,3,2,1,W,0.36,0.2974,0.3426
360,381,22-23,HOL1,2023-04-21,Volendam,Cambuur,2,0,2,W,0.4767,0.2871,0.2362
361,382,22-23,HOL1,2023-04-22,Heerenveen,FC Emmen,2,3,-1,L,0.4626,0.2879,0.2495
362,383,22-23,HOL1,2023-04-22,Groningen,NEC Nijmegen,0,1,-1,L,0.2948,0.2946,0.4106
363,384,22-23,HOL1,2023-04-22,Vitesse,Excelsior,0,0,0,D,0.5053,0.2773,0.2174
364,385,22-23,HOL1,2023-04-23,Twente Enschede,Sparta Rotterdam,3,3,0,D,0.5389,0.2513,0.2098
365,386,22-23,HOL1,2023-04-23,Go Ahead Eagles,For Sittard,2,0,2,W,0.4281,0.2995,0.2724
366,387,22-23,HOL1,2023-04-23,PSV Eindhoven,Ajax Amsterdam,3,0,3,W,0.4151,0.2453,0.3395
367,388,22-23,HOL1,2023-04-23,Feyenoord Rotterdam,Utrecht,3,1,2,W,0.6885,0.1852,0.1262
368,389,22-23,HOL1,2023-04-23,AZ Alkmaar,Waalwijk,3,0,3,W,0.5614,0.2422,0.1964
369,390,22-23,ISR1,2023-04-15,Hapoel Haifa,Hapoel Tel Aviv,1,0,1,W,0.457,0.2918,0.2512
370,391,22-23,ISR1,2023-04-15,Hapoel Hadera,Ironi Kiryat Shmona,1,1,0,D,0.3922,0.3036,0.3043
371,392,22-23,ISR1,2023-04-15,FS Ness Ziona,Maccabi Bnei Raina FC,1,2,-1,L,0.3702,0.3071,0.3227
372,393,22-23,ISR1,2023-04-15,Hapoel Jerusalem,Maccabi Haifa,2,1,1,W,0.2787,0.2715,0.4498
373,394,22-23,ISR1,2023-04-15,Maccabi Tel Aviv,FC Ashdod,1,1,0,D,0.7016,0.1821,0.1163
374,395,22-23,ISR1,2023-04-16,Bnei Sachnin FC,Beitar Jerusalem,4,3,1,W,0.3932,0.297,0.3097
375,396,22-23,ISR1,2023-04-16,Maccabi Netanya,Hapoel Beer Sheva,1,1,0,D,0.1576,0.2345,0.608
376,397,22-23,ISR1,2023-04-22,Hapoel Tel Aviv,Maccabi Bnei Raina FC,1,2,-1,L,0.4609,0.2921,0.247
377,398,22-23,ISR1,2023-04-22,Ironi Kiryat Shmona,FS Ness Ziona,1,1,0,D,0.4962,0.2806,0.2232
378,399,22-23,ISR1,2023-04-22,Hapoel Haifa,Bnei Sachnin FC,2,2,0,D,0.3813,0.3021,0.3166
379,400,22-23,ISR1,2023-04-22,Hapoel Jerusalem,Hapoel Beer Sheva,1,2,-1,L,0.2235,0.2588,0.5177
380,401,22-23,ISR1,2023-04-22,Maccabi Netanya,Maccabi Tel Aviv,0,0,0,D,0.134,0.2131,0.6529
381,402,22-23,ISR1,2023-04-23,Beitar Jerusalem,Hapoel Hadera,2,1,1,W,0.4958,0.2775,0.2266
382,403,22-23,ISR1,2023-04-23,FC Ashdod,Maccabi Haifa,1,2,-1,L,0.2838,0.2753,0.4409
383,404,22-23,ITA1,2023-04-14,Cremonese,Empoli,1,0,1,W,0.3231,0.302,0.3749
384,405,22-23,ITA1,2023-04-14,Spezia,Lazio,0,3,-3,L,0.1702,0.2461,0.5836
385,406,22-23,ITA1,2023-04-15,Bologna,AC Milan,1,1,0,D,0.2962,0.2795,0.4243
386,407,22-23,ITA1,2023-04-15,Napoli,Hellas Verona,0,0,0,D,0.7792,0.1406,0.0802
387,408,22-23,ITA1,2023-04-15,Internazionale Milano,Monza,0,1,-1,L,0.6332,0.2191,0.1477
388,409,22-23,ITA1,2023-04-16,Lecce,Sampdoria,1,1,0,D,0.4894,0.2828,0.2278
389,410,22-23,ITA1,2023-04-16,Torino,Salernitana,1,1,0,D,0.4614,0.2893,0.2493
390,411,22-23,ITA1,2023-04-16,Sassuolo,Juventus,1,0,1,W,0.2532,0.2716,0.4752
391,412,22-23,ITA1,2023-04-16,Roma,Udinese,3,0,3,W,0.463,0.2757,0.2613
392,413,22-23,ITA1,2023-04-17,Fiorentina,Atalanta,1,1,0,D,0.3593,0.2935,0.3472
393,414,22-23,ITA1,2023-04-21,Hellas Verona,Bologna,2,1,1,W,0.3199,0.2938,0.3862
394,415,22-23,ITA1,2023-04-22,Salernitana,Sassuolo,3,0,3,W,0.3657,0.3035,0.3308
395,416,22-23,ITA1,2023-04-22,Lazio,Torino,0,1,-1,L,0.5816,0.2351,0.1833
396,417,22-23,ITA1,2023-04-22,Sampdoria,Spezia,1,1,0,D,0.3984,0.3026,0.299
397,418,22-23,ITA1,2023-04-23,Empoli,Internazionale Milano,0,3,-3,L,0.2172,0.2603,0.5226
398,419,22-23,ITA1,2023-04-23,Monza,Fiorentina,3,2,1,W,0.3591,0.301,0.3399
399,420,22-23,ITA1,2023-04-23,Udinese,Cremonese,3,0,3,W,0.6617,0.2091,0.1292
400,421,22-23,ITA1,2023-04-23,AC Milan,Lecce,2,0,2,W,0.6471,0.2124,0.1405
401,422,22-23,ITA1,2023-04-23,Juventus,Napoli,0,1,-1,L,0.2888,0.2531,0.4581
402,423,22-23,ITA1,2023-04-24,Atalanta,Roma,3,1,2,W,0.3745,0.281,0.3445
403,424,22-23,ITA2,2023-04-14,Modena,Parma,1,1,0,D,0.3353,0.2981,0.3667
404,425,22-23,ITA2,2023-04-15,Ascoli,FC Sudtirol,1,0,1,W,0.3471,0.2972,0.3558
405,426,22-23,ITA2,2023-04-15,Benevento,Reggina,1,1,0,D,0.3895,0.3027,0.3078
406,427,22-23,ITA2,2023-04-15,Genoa,Perugia,2,0,2,W,0.5868,0.2374,0.1759
407,428,22-23,ITA2,2023-04-15,Cosenza,Cittadella,1,1,0,D,0.4165,0.2989,0.2846
408,429,22-23,ITA2,2023-04-15,Venezia,Palermo,3,2,1,W,0.373,0.2944,0.3326
409,430,22-23,ITA2,2023-04-15,SPAL Ferrara,Brescia,2,2,0,D,0.4478,0.2951,0.2571
410,431,22-23,ITA2,2023-04-15,Bari 1908,Como,2,2,0,D,0.5566,0.2489,0.1945
411,432,22-23,ITA2,2023-04-15,Cagliari,Frosinone,0,0,0,D,0.3686,0.2684,0.363
412,433,22-23,ITA2,2023-04-16,Ternana,Pisa,2,1,1,W,0.3447,0.2933,0.362
413,434,22-23,ITA2,2023-04-21,Reggina,Brescia,1,2,-1,L,0.4705,0.2884,0.2411
414,435,22-23,ITA2,2023-04-22,Perugia,Cosenza,0,0,0,D,0.5,0.2744,0.2256
415,436,22-23,ITA2,2023-04-22,Cittadella,Genoa,0,1,-1,L,0.2331,0.2688,0.4981
416,437,22-23,ITA2,2023-04-22,Como,Ascoli,1,1,0,D,0.4081,0.2999,0.292
417,438,22-23,ITA2,2023-04-22,Modena,SPAL Ferrara,0,0,0,D,0.4261,0.2992,0.2748
418,439,22-23,ITA2,2023-04-22,Frosinone,FC Sudtirol,0,0,0,D,0.5481,0.2482,0.2037
419,440,22-23,ITA2,2023-04-22,Parma,Cagliari,2,1,1,W,0.3562,0.286,0.3578
420,441,22-23,ITA2,2023-04-22,Palermo,Benevento,1,1,0,D,0.491,0.2794,0.2296
421,442,22-23,ITA2,2023-04-23,Pisa,Bari 1908,1,2,-1,L,0.3617,0.2829,0.3554
422,443,22-23,ITA2,2023-04-23,Ternana,Venezia,1,4,-3,L,0.4138,0.3003,0.2859
423,444,23-24,JPN1,2023-04-15,Albirex,Avispa,3,2,1,W,0.3155,0.2986,0.3859
424,445,23-24,JPN1,2023-04-15,Yokohama FC,Sanfrecce,0,3,-3,L,0.205,0.256,0.539
425,446,23-24,JPN1,2023-04-15,Kawasaki Frontale,Nagoya Grampus,1,2,-1,L,0.526,0.2601,0.2139
426,447,23-24,JPN1,2023-04-15,Sagan Tosu,Kashiwa Reysol,1,1,0,D,0.4477,0.2944,0.2579
427,448,23-24,JPN1,2023-04-15,Shonan Bellmare,Yokohama Marinos,1,1,0,D,0.2227,0.2606,0.5167
428,449,23-24,JPN1,2023-04-15,Red Diamonds,Hokkaido Sapporo,4,1,3,W,0.5206,0.268,0.2113
429,450,23-24,JPN1,2023-04-15,FC Tokyo,Cerezo Osaka,1,2,-1,L,0.4258,0.2906,0.2836
430,451,23-24,JPN1,2023-04-15,Kashima Antlers,Vissel Kobe,1,5,-4,L,0.4396,0.2875,0.2729
431,452,23-24,JPN1,2023-04-15,Kyoto Sanga,Gamba Osaka,2,1,1,W,0.4571,0.2923,0.2507
432,453,23-24,JPN1,2023-04-22,Sanfrecce,FC Tokyo,1,2,-1,L,0.4874,0.2713,0.2413
433,454,23-24,JPN1,2023-04-22,Vissel Kobe,Yokohama Marinos,2,3,-1,L,0.2545,0.2661,0.4794
434,455,23-24,JPN1,2023-04-23,Albirex,Kashima Antlers,0,2,-2,L,0.2489,0.2862,0.4649
435,456,23-24,JPN1,2023-04-23,Cerezo Osaka,Kashiwa Reysol,1,0,1,W,0.5048,0.2738,0.2214
436,457,23-24,JPN1,2023-04-23,Hokkaido Sapporo,Avispa,2,2,0,D,0.4134,0.3004,0.2862
437,458,23-24,JPN1,2023-04-23,Kyoto Sanga,Sagan Tosu,2,3,-1,L,0.3987,0.3003,0.301
438,459,23-24,JPN1,2023-04-23,Nagoya Grampus,Shonan Bellmare,2,2,0,D,0.4449,0.2919,0.2632
439,460,23-24,JPN1,2023-04-23,Gamba Osaka,Yokohama FC,1,1,0,D,0.5236,0.2715,0.2049
440,461,23-24,JPN1,2023-04-23,Kawasaki Frontale,Red Diamonds,1,1,0,D,0.5145,0.2599,0.2255
441,462,23-24,JPN2,2023-04-16,Ventforet Kofu,Tochigi SC,1,0,1,W,0.4531,0.291,0.2559
442,463,23-24,JPN2,2023-04-16,Blaublitz,Omiya Ardija,2,1,1,W,0.4334,0.2921,0.2745
443,464,23-24,JPN2,2023-04-16,Iwaki FC,Thespakusatsu,2,1,1,W,0.4716,0.2845,0.2439
444,465,23-24,JPN2,2023-04-16,JEF United,Tokyo Verdy,1,0,1,W,0.3467,0.2939,0.3593
445,466,23-24,JPN2,2023-04-16,Machida Zelvia,Oita Trinita,3,1,2,W,0.3714,0.2927,0.3359
446,467,23-24,JPN2,2023-04-16,Montedio Yamagata,Zweigen,0,1,-1,L,0.5661,0.2494,0.1845
447,468,23-24,JPN2,2023-04-16,Renofa Yamaguchi,Shimizu Pulse,0,6,-6,L,0.2034,0.2554,0.5413
448,469,23-24,JPN2,2023-04-16,Tokushima Vortis,Varen Nagasaki,0,4,-4,L,0.4608,0.2863,0.2529
449,470,23-24,JPN2,2023-04-16,Vegalta Sendai,Fagiano,1,1,0,D,0.3332,0.2833,0.3835
450,471,23-24,JPN2,2023-04-16,HollyHock,Fujieda MyFC,1,4,-3,L,0.4047,0.3015,0.2938
451,472,23-24,JPN2,2023-04-16,Jubilo Iwata,Roasso Kumamoto,1,1,0,D,0.5147,0.2554,0.2299
452,473,23-24,KOR1,2023-04-15,Suwon Bluewings,Jeju United,2,3,-1,L,0.3706,0.3042,0.3252
453,474,23-24,KOR1,2023-04-15,Pohang Steelers,FC Seoul,1,1,0,D,0.5087,0.2708,0.2206
454,475,23-24,KOR1,2023-04-15,Suwon City FC,Jeonbuk FC,1,0,1,W,0.2898,0.2903,0.4199
455,476,23-24,KOR1,2023-04-16,Gangwon FC,Incheon United,0,2,-2,L,0.3897,0.2996,0.3107
456,477,23-24,KOR1,2023-04-16,Daejeon Citizen,Ulsan Hyundai,2,1,1,W,0.1827,0.2491,0.5682
457,478,23-24,KOR1,2023-04-16,Daegu FC,Gwangju FC,3,4,-1,L,0.4579,0.2884,0.2537
458,479,23-24,KOR1,2023-04-22,FC Seoul,Suwon Bluewings,3,1,2,W,0.4376,0.2962,0.2661
459,480,23-24,KOR1,2023-04-22,Daegu FC,Daejeon Citizen,1,0,1,W,0.5599,0.2558,0.1844
460,481,23-24,KOR1,2023-04-22,Ulsan Hyundai,Pohang Steelers,2,2,0,D,0.5168,0.2551,0.228
461,482,23-24,KOR1,2023-04-22,Incheon United,Suwon City FC,2,2,0,D,0.4706,0.2862,0.2432
462,483,23-24,KOR1,2023-04-23,Gwangju FC,Gangwon FC,0,0,0,D,0.4247,0.2984,0.277
463,484,23-24,KOR1,2023-04-23,Jeju United,Jeonbuk FC,0,2,-2,L,0.3196,0.2927,0.3877
464,485,22-23,MAR1,2023-04-15,Raja Casablanca,Jeunesse Sportive Soualem,0,0,0,D,0.5705,0.2472,0.1823
465,486,22-23,MAR1,2023-04-15,Renaissance de Berkane,FUS de Rabat,1,0,1,W,0.3035,0.2863,0.4102
466,487,22-23,MAR1,2023-04-15,Mouloudia Oujda,Maghrib de Fes,2,1,1,W,0.3374,0.2926,0.37
467,488,22-23,MAR1,2023-04-15,Ittihad Tanger,Olympique de Khouribga,3,0,3,W,0.3514,0.3052,0.3434
468,489,22-23,MAR1,2023-04-15,FAR de Rabat,Moghreb de Tetouan,2,1,1,W,0.6343,0.2183,0.1474
469,490,22-23,MAR1,2023-04-15,SC Chabab Mohammedia,Hassania US Agadir,1,2,-1,L,0.3882,0.3041,0.3077
470,491,22-23,MAR1,2023-04-15,Difaa Jadida,Olympique de Safi,0,1,-1,L,0.3055,0.291,0.4036
471,492,22-23,MAR1,2023-04-15,Union de Touarga,Wydad AC,1,2,-1,L,0.2855,0.2789,0.4356
472,493,22-23,MAR1,2023-04-22,FUS de Rabat,Difaa Jadida,5,0,5,W,0.6158,0.2251,0.1591
473,494,22-23,MAR1,2023-04-22,Jeunesse Sportive Soualem,Union de Touarga,2,2,0,D,0.3942,0.2993,0.3064
474,496,22-23,MAR1,2023-04-22,Olympique de Safi,SC Chabab Mohammedia,0,0,0,D,0.5218,0.2673,0.211
475,497,22-23,MAR1,2023-04-22,Hassania US Agadir,Moghreb de Tetouan,1,0,1,W,0.4398,0.297,0.2632
476,498,22-23,MAR1,2023-04-22,Olympique de Khouribga,Mouloudia Oujda,1,1,0,D,0.353,0.3049,0.3421
477,499,22-23,MAR1,2023-04-22,Ittihad Tanger,Renaissance de Berkane,2,1,1,W,0.3059,0.2921,0.402
478,501,22-23,MEX1,2023-04-14,Atletico San Luis,FC Juarez,2,0,2,W,0.4824,0.284,0.2336
479,502,22-23,MEX1,2023-04-15,Club Necaxa,Puebla FC,1,1,0,D,0.4263,0.299,0.2748
